ms file: /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/
Columns are:
['UVW', 'FLAG', 'FLAG_CATEGORY', 'WEIGHT', 'SIGMA', 'ANTENNA1', 'ANTENNA2', 'ARRAY_ID', 'DATA_DESC_ID', 'EXPOSURE', 'FEED1', 'FEED2', 'FIELD_ID', 'FLAG_ROW', 'INTERVAL', 'OBSERVATION_ID', 'PROCESSOR_ID', 'SCAN_NUMBER', 'STATE_ID', 'TIME', 'TIME_CENTROID', 'DATA', 'WEIGHT_SPECTRUM', 'SIGMA_SPECTRUM', 'MODEL_DATA']

_field_center from measurement set requires "REFERENCE_DIR" and "TIME" from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/::FIELD
Latitude :4.367343041512734, Longitude: -0.34337113035632977

_channel from measurement set requires "CHAN_FREQ" and "CHAN_WIDTH" from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/::SPECTRAL_WINDOW
No. of Frequencies: 64 Width of each channel: 40000.0 Hz
Frequencies are :
[2.3872e+08 2.3876e+08 2.3880e+08 2.3884e+08 2.3888e+08 2.3892e+08
 2.3896e+08 2.3900e+08 2.3904e+08 2.3908e+08 2.3912e+08 2.3916e+08
 2.3920e+08 2.3924e+08 2.3928e+08 2.3932e+08 2.3936e+08 2.3940e+08
 2.3944e+08 2.3948e+08 2.3952e+08 2.3956e+08 2.3960e+08 2.3964e+08
 2.3968e+08 2.3972e+08 2.3976e+08 2.3980e+08 2.3984e+08 2.3988e+08
 2.3992e+08 2.3996e+08 2.4000e+08 2.4004e+08 2.4008e+08 2.4012e+08
 2.4016e+08 2.4020e+08 2.4024e+08 2.4028e+08 2.4032e+08 2.4036e+08
 2.4040e+08 2.4044e+08 2.4048e+08 2.4052e+08 2.4056e+08 2.4060e+08
 2.4064e+08 2.4068e+08 2.4072e+08 2.4076e+08 2.4080e+08 2.4084e+08
 2.4088e+08 2.4092e+08 2.4096e+08 2.4100e+08 2.4104e+08 2.4108e+08
 2.4112e+08 2.4116e+08 2.4120e+08 2.4124e+08] Hz

_time from measurement set requires unique times from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/, but we ask for all tables and then query for unique time as it is faster
Number of integration midpoints: 20
Time:
 from 57359.15278067129 to 57359.152890624995
Total time range in MS file: 9.500000020489097 s

_instrument from the MWA Measurement set class requires "POSITION" from /work/ska/MWA/1133149192-187-188_Sun_10s_cal.ms/::ANTENNA 
Antenna Number: 128 
Antenna Mean Positions:
 [[-2559524.23682043  5095846.67363471 -2848988.72758185]
 [-2559221.98098574  5095955.69582134 -2849059.74022111]
 [-2559315.1516441   5095908.83153466 -2849062.04993868]
 [-2559327.22794259  5095944.19949566 -2848987.33319462]
 [-2559575.79885824  5095973.11697647 -2848713.11381342]
 [-2559560.56644989  5095870.56766467 -2848912.88094033]
 [-2559601.50147232  5095822.23349762 -2848963.60138247]
 [-2559594.14753799  5095827.5547599  -2848960.7194767 ]
 [-2559572.29855907  5095840.22173704 -2848957.38868042]
 [-2559573.28535158  5095833.7894811  -2848968.17300371]
 [-2559324.9552274   5095997.25143554 -2848893.50274043]
 [-2559446.80446483  5095945.96528192 -2848877.67618636]
 [-2559935.74760999  5095605.62083096 -2849042.9212563 ]
 [-2559797.6967689   5095671.01646134 -2849052.35479234]
 [-2559661.24112631  5095791.32737906 -2848964.52965989]
 [-2559620.89371688  5095809.11573327 -2848969.42892551]
 [-2559614.04824423  5095816.84610126 -2848961.89590579]
 [-2559645.1441408   5095828.76798455 -2848912.56845977]
 [-2559757.07568572  5095864.83693965 -2848746.84315802]
 [-2559784.75166311  5095842.51003371 -2848762.10587847]
 [-2559267.35501753  5096155.70142919 -2848659.16730069]
 [-2559286.95472767  5096132.11137196 -2848684.25906451]
 [-2559172.40184519  5096094.79389833 -2848853.8114557 ]
 [-2559059.90849261  5095893.38291546 -2849316.08422483]
 [-2559048.20177516  5096021.1073323  -2849097.96299517]
 [-2559034.01101526  5096063.16715496 -2849035.4049824 ]
 [-2558657.28892333  5096192.23541008 -2849148.45326512]
 [-2558802.26603969  5096361.59980997 -2848711.60474892]
 [-2559638.81872808  5096484.64756888 -2847739.91525319]
 [-2559581.31437364  5096132.66352468 -2848422.36132527]
 [-2559605.77576318  5096062.31857053 -2848526.66306984]
 [-2559553.36794689  5096143.41971127 -2848427.74142215]
 [-2559582.91046151  5096064.25361712 -2848543.35309173]
 [-2559527.68527759  5096076.01612352 -2848571.07818291]
 [-2559476.43107403  5096087.70841307 -2848595.41348775]
 [-2559026.46302323  5096503.61065444 -2848251.12713246]
 [-2560527.12106056  5095913.50800965 -2847969.72624055]
 [-2559985.83949147  5095790.16923029 -2848673.02363798]
 [-2559971.93236461  5095873.33165215 -2848539.19113314]
 [-2559972.93722066  5095898.57300839 -2848493.32709535]
 [-2559823.41090452  5095971.68708343 -2848497.43315087]
 [-2559714.60933244  5096023.13230247 -2848501.28076164]
 [-2559827.319189    5096037.87964646 -2848376.966263  ]
 [-2559888.92234915  5096236.73193495 -2847962.97009691]
 [-2560553.04631512  5095689.86962503 -2848339.63757322]
 [-2560827.72599685  5095485.14553812 -2848456.93938844]
 [-2560887.25971693  5095299.96552858 -2848728.84751153]
 [-2560148.83778718  5095517.47917969 -2849005.6575694 ]
 [-2560185.84718851  5095556.80647982 -2848903.26964244]
 [-2560125.41061377  5095620.69643178 -2848844.72011605]
 [-2560183.88949437  5095648.57952356 -2848742.60761403]
 [-2560075.57174305  5095761.61216192 -2848641.71799038]
 [-2560615.69319096  5095233.12598108 -2849087.04650145]
 [-2560584.91027805  5094948.63505189 -2849618.26473253]
 [-2559995.15292903  5095339.60828525 -2849460.86153979]
 [-2559862.78100859  5095515.93890481 -2849268.84698975]
 [-2559926.85992182  5095488.77233794 -2849259.30887895]
 [-2560070.80670514  5095388.41875136 -2849305.73460111]
 [-2560055.0026507   5095440.56924622 -2849227.17333778]
 [-2560085.93497916  5095464.42312762 -2849156.77274002]
 [-2559976.97838814  5094957.78698143 -2850150.59117752]
 [-2559829.92915245  5095134.63521981 -2849970.26905092]
 [-2559448.35191168  5095492.90313091 -2849675.7857608 ]
 [-2559554.69480559  5095491.03626655 -2849586.70303555]
 [-2559739.64584551  5095423.07642364 -2849545.12559068]
 [-2559760.3693074   5095408.32022325 -2849552.7560066 ]
 [-2559830.46340731  5095397.02976286 -2849509.83827018]
 [-2559833.33319994  5095401.82280322 -2849498.98306075]
 [-2559152.16695519  5095691.14827856 -2849590.25614897]
 [-2559391.4923598   5095564.83428285 -2849600.053092  ]
 [-2559009.92199246  5095559.04331439 -2849955.76372944]
 [-2558915.34466407  5095582.98980547 -2849997.17780057]
 [-2558872.62876703  5095717.36696487 -2849796.17280441]
 [-2558990.21866886  5095856.51914554 -2849444.49725914]
 [-2559003.88692766  5095887.815817   -2849376.86316992]
 [-2559043.741573    5095823.02355043 -2849455.57751715]]
FLAG info: 
subtableindex 0
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 1
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 2
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 3
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 4
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 5
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 6
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 7
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 8
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 9
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 10
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 11
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 12
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 13
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 14
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 15
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 16
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 17
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 18
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
subtableindex 19
FLAG: 1230160 785840 (7875, 64, 4)
FLAG ROW: 0 7875 (7875,)
